X,D,Deg
3.6,0.61,0
4,0.61,0
4.4,0.6,0
4.8,0.6,0
5.2,0.6,0
5.6,0.6,0
6,0.6,0
6.4,0.6,0
6.8,0.6,0
7.2,0.6,0
7.6,0.6,0
8,0.6,0
8.4,0.6,0
8.8,0.6,0
9.2,0.6,0
9.6,0.59,0
10,0.6,0
10.4,0.6,0
10.8,0.6,0
11.2,0.6,0
11.6,0.6,0
12,0.6,0
12.4,0.59,0
12.8,0.59,0
13.2,0.59,0
13.6,0.58,0
14,0.57,0
14.4,0.56,0
14.8,0.53,0
15.2,0.45,0
3.6,0.55,18
4,0.54,18
4.4,0.52,18
4.8,0.49,18
5.2,0.46,18
5.6,0.43,18
6,0.4,18
6.4,0.38,18
6.8,0.38,18
7.2,0.39,18
7.6,0.41,18
8,0.43,18
8.4,0.46,18
8.8,0.47,18
9.2,0.47,18
9.6,0.46,18
10,0.45,18
10.4,0.42,18
10.8,0.4,18
11.2,0.38,18
11.6,0.37,18
12,0.37,18
12.4,0.39,18
12.8,0.41,18
13.2,0.43,18
13.6,0.45,18
14,0.45,18
14.4,0.44,18
14.8,0.41,18
15.2,0.33,18
3.6,0.2,36
4,0.19,36
4.4,0.16,36
4.8,0.1,36
5.2,0.03,36
5.6,-0.04,36
6,-0.11,36
6.4,-0.15,36
6.8,-0.16,36
7.2,-0.13,36
7.6,-0.08,36
8,-0.02,36
8.4,0.04,36
8.8,0.08,36
9.2,0.08,36
9.6,0.06,36
10,0.02,36
10.4,-0.04,36
10.8,-0.11,36
11.2,-0.16,36
11.6,-0.19,36
12,-0.17,36
12.4,-0.13,36
12.8,-0.06,36
13.2,0,36
13.6,0.04,36
14,0.06,36
14.4,0.06,36
14.8,0.03,36
15.2,-0.02,36
3.6,-0.17,54
4,-0.17,54
4.4,-0.22,54
4.8,-0.33,54
5.2,-0.47,54
5.6,-0.61,54
6,-0.74,54
6.4,-0.81,54
6.8,-0.82,54
7.2,-0.77,54
7.6,-0.68,54
8,-0.54,54
8.4,-0.41,54
8.8,-0.34,54
9.2,-0.33,54
9.6,-0.36,54
10,-0.45,54
10.4,-0.58,54
10.8,-0.71,54
11.2,-0.82,54
11.6,-0.86,54
12,-0.84,54
12.4,-0.74,54
12.8,-0.6,54
13.2,-0.47,54
13.6,-0.38,54
14,-0.34,54
14.4,-0.34,54
14.8,-0.37,54
15.2,-0.41,54
3.6,-0.24,72
4,-0.23,72
4.4,-0.31,72
4.8,-0.48,72
5.2,-0.73,72
5.6,-1,72
6,-1.22,72
6.4,-1.34,72
6.8,-1.35,72
7.2,-1.24,72
7.6,-1.04,72
8,-0.75,72
8.4,-0.53,72
8.8,-0.42,72
9.2,-0.41,72
9.6,-0.47,72
10,-0.63,72
10.4,-0.87,72
10.8,-1.13,72
11.2,-1.33,72
11.6,-1.42,72
12,-1.37,72
12.4,-1.17,72
12.8,-0.88,72
13.2,-0.63,72
13.6,-0.49,72
14,-0.44,72
14.4,-0.43,72
14.8,-0.51,72
15.2,-0.58,72
3.6,-0.14,90
4,-0.14,90
4.4,-0.22,90
4.8,-0.38,90
5.2,-0.63,90
5.6,-0.97,90
6,-1.3,90
6.4,-1.51,90
6.8,-1.48,90
7.2,-1.26,90
7.6,-0.92,90
8,-0.57,90
8.4,-0.39,90
8.8,-0.31,90
9.2,-0.3,90
9.6,-0.36,90
10,-0.51,90
10.4,-0.77,90
10.8,-1.12,90
11.2,-1.45,90
11.6,-1.6,90
12,-1.48,90
12.4,-1.12,90
12.8,-0.72,90
13.2,-0.48,90
13.6,-0.37,90
14,-0.32,90
14.4,-0.32,90
14.8,-0.4,90
15.2,-0.48,90
3.6,-0.14,108
4,-0.15,108
4.4,-0.25,108
4.8,-0.42,108
5.2,-0.66,108
5.6,-0.93,108
6,-1.19,108
6.4,-1.34,108
6.8,-1.3,108
7.2,-1.12,108
7.6,-0.84,108
8,-0.57,108
8.4,-0.41,108
8.8,-0.32,108
9.2,-0.29,108
9.6,-0.35,108
10,-0.52,108
10.4,-0.78,108
10.8,-1.06,108
11.2,-1.31,108
11.6,-1.41,108
12,-1.3,108
12.4,-1.01,108
12.8,-0.7,108
13.2,-0.46,108
13.6,-0.35,108
14,-0.31,108
14.4,-0.33,108
14.8,-0.43,108
15.2,-0.52,108
3.6,-0.2,126
4,-0.2,126
4.4,-0.28,126
4.8,-0.49,126
5.2,-0.77,126
5.6,-0.99,126
6,-1.14,126
6.4,-1.25,126
6.8,-1.24,126
7.2,-1.09,126
7.6,-0.84,126
8,-0.6,126
8.4,-0.44,126
8.8,-0.35,126
9.2,-0.3,126
9.6,-0.34,126
10,-0.6,126
10.4,-0.9,126
10.8,-1.1,126
11.2,-1.24,126
11.6,-1.33,126
12,-1.26,126
12.4,-1.02,126
12.8,-0.7,126
13.2,-0.48,126
13.6,-0.35,126
14,-0.28,126
14.4,-0.37,126
14.8,-0.54,126
15.2,-0.64,126
3.6,-0.3,144
4,-0.37,144
4.4,-0.37,144
4.8,-0.44,144
5.2,-0.78,144
5.6,-1.08,144
6,-1.11,144
6.4,-1.09,144
6.8,-1.09,144
7.2,-1.04,144
7.6,-0.95,144
8,-0.8,144
8.4,-0.57,144
8.8,-0.5,144
9.2,-0.59,144
9.6,-0.49,144
10,-0.52,144
10.4,-0.96,144
10.8,-1.25,144
11.2,-1.19,144
11.6,-1.14,144
12,-1.18,144
12.4,-1.01,144
12.8,-0.78,144
13.2,-0.57,144
13.6,-0.51,144
14,-0.53,144
14.4,-0.39,144
14.8,-0.45,144
15.2,-0.67,144
3.6,-0.74,162
4,-1.04,162
4.4,-1.1,162
4.8,-0.89,162
5.2,-0.76,162
5.6,-0.99,162
6,-1.11,162
6.4,-1.05,162
6.8,-1.1,162
7.2,-1.17,162
7.6,-1.09,162
8,-0.82,162
8.4,-0.57,162
8.8,-0.58,162
9.2,-0.89,162
9.6,-1.06,162
10,-0.86,162
10.4,-0.79,162
10.8,-1.17,162
11.2,-1.25,162
11.6,-1.12,162
12,-1.15,162
12.4,-1.09,162
12.8,-0.84,162
13.2,-0.58,162
13.6,-0.56,162
14,-0.8,162
14.4,-0.8,162
14.8,-0.59,162
15.2,-0.52,162
3.6,-2.01,180
4,-1.81,180
4.4,-1.58,180
4.8,-1.24,180
5.2,-0.93,180
5.6,-0.78,180
6,-0.96,180
6.4,-1.17,180
6.8,-1.27,180
7.2,-1.32,180
7.6,-1.24,180
8,-0.89,180
8.4,-0.71,180
8.8,-1.02,180
9.2,-1.38,180
9.6,-1.42,180
10,-1.26,180
10.4,-0.98,180
10.8,-0.84,180
11.2,-1.17,180
11.6,-1.3,180
12,-1.28,180
12.4,-1.28,180
12.8,-1,180
13.2,-0.71,180
13.6,-0.94,180
14,-1.18,180
14.4,-1.06,180
14.8,-0.91,180
15.2,-0.7,180
3.6,-1.66,198
4,-1.6,198
4.4,-1.34,198
4.8,-1.03,198
5.2,-0.78,198
5.6,-0.65,198
6,-0.74,198
6.4,-0.92,198
6.8,-0.92,198
7.2,-0.8,198
7.6,-0.64,198
8,-0.7,198
8.4,-1.13,198
8.8,-1.36,198
9.2,-1.28,198
9.6,-1.25,198
10,-1.05,198
10.4,-0.83,198
10.8,-0.68,198
11.2,-0.83,198
11.6,-1.12,198
12,-1,198
12.4,-0.78,198
12.8,-0.66,198
13.2,-1.05,198
13.6,-1.26,198
14,-1.09,198
14.4,-0.98,198
14.8,-0.8,198
15.2,-0.63,198
3.6,-1.45,216
4,-1.38,216
4.4,-1.19,216
4.8,-0.94,216
5.2,-0.75,216
5.6,-0.64,216
6,-0.67,216
6.4,-0.66,216
6.8,-0.54,216
7.2,-0.52,216
7.6,-0.69,216
8,-1.06,216
8.4,-1.25,216
8.8,-1.26,216
9.2,-1.18,216
9.6,-1.1,216
10,-0.98,216
10.4,-0.8,216
10.8,-0.68,216
11.2,-0.73,216
11.6,-0.68,216
12,-0.46,216
12.4,-0.55,216
12.8,-0.94,216
13.2,-1.2,216
13.6,-1.18,216
14,-1.04,216
14.4,-0.97,216
14.8,-0.81,216
15.2,-0.61,216
3.6,-1.5,234
4,-1.41,234
4.4,-1.2,234
4.8,-0.93,234
5.2,-0.68,234
5.6,-0.51,234
6,-0.4,234
6.4,-0.35,234
6.8,-0.41,234
7.2,-0.56,234
7.6,-0.75,234
8,-0.92,234
8.4,-1.08,234
8.8,-1.21,234
9.2,-1.27,234
9.6,-1.19,234
10,-0.99,234
10.4,-0.74,234
10.8,-0.56,234
11.2,-0.43,234
11.6,-0.34,234
12,-0.45,234
12.4,-0.66,234
12.8,-0.88,234
13.2,-1.02,234
13.6,-1.12,234
14,-1.18,234
14.4,-1.11,234
14.8,-0.87,234
15.2,-0.59,234
3.6,-1.54,252
4,-1.43,252
4.4,-1.21,252
4.8,-0.94,252
5.2,-0.68,252
5.6,-0.51,252
6,-0.42,252
6.4,-0.38,252
6.8,-0.4,252
7.2,-0.48,252
7.6,-0.67,252
8,-0.87,252
8.4,-1.07,252
8.8,-1.25,252
9.2,-1.33,252
9.6,-1.25,252
10,-1.02,252
10.4,-0.74,252
10.8,-0.54,252
11.2,-0.42,252
11.6,-0.39,252
12,-0.42,252
12.4,-0.55,252
12.8,-0.75,252
13.2,-0.96,252
13.6,-1.16,252
14,-1.25,252
14.4,-1.16,252
14.8,-0.91,252
15.2,-0.59,252
3.6,-1.77,270
4,-1.62,270
4.4,-1.32,270
4.8,-0.98,270
5.2,-0.69,270
5.6,-0.51,270
6,-0.43,270
6.4,-0.39,270
6.8,-0.4,270
7.2,-0.48,270
7.6,-0.65,270
8,-0.88,270
8.4,-1.13,270
8.8,-1.39,270
9.2,-1.51,270
9.6,-1.41,270
10,-1.09,270
10.4,-0.75,270
10.8,-0.54,270
11.2,-0.43,270
11.6,-0.4,270
12,-0.41,270
12.4,-0.52,270
12.8,-0.72,270
13.2,-1,270
13.6,-1.27,270
14,-1.42,270
14.4,-1.32,270
14.8,-0.97,270
15.2,-0.58,270
3.6,-1.71,288
4,-1.63,288
4.4,-1.45,288
4.8,-1.16,288
5.2,-0.87,288
5.6,-0.65,288
6,-0.55,288
6.4,-0.51,288
6.8,-0.51,288
7.2,-0.6,288
7.6,-0.77,288
8,-1,288
8.4,-1.21,288
8.8,-1.39,288
9.2,-1.47,288
9.6,-1.41,288
10,-1.22,288
10.4,-0.93,288
10.8,-0.69,288
11.2,-0.55,288
11.6,-0.51,288
12,-0.52,288
12.4,-0.63,288
12.8,-0.85,288
13.2,-1.09,288
13.6,-1.28,288
14,-1.37,288
14.4,-1.32,288
14.8,-1.09,288
15.2,-0.73,288
3.6,-1.13,306
4,-1.1,306
4.4,-1,306
4.8,-0.85,306
5.2,-0.69,306
5.6,-0.56,306
6,-0.48,306
6.4,-0.45,306
6.8,-0.45,306
7.2,-0.5,306
7.6,-0.58,306
8,-0.71,306
8.4,-0.83,306
8.8,-0.92,306
9.2,-0.96,306
9.6,-0.93,306
10,-0.83,306
10.4,-0.69,306
10.8,-0.56,306
11.2,-0.47,306
11.6,-0.43,306
12,-0.44,306
12.4,-0.51,306
12.8,-0.62,306
13.2,-0.74,306
13.6,-0.84,306
14,-0.89,306
14.4,-0.86,306
14.8,-0.75,306
15.2,-0.6,306
3.6,-0.37,324
4,-0.36,324
4.4,-0.31,324
4.8,-0.24,324
5.2,-0.16,324
5.6,-0.09,324
6,-0.04,324
6.4,-0.01,324
6.8,-0.01,324
7.2,-0.04,324
7.6,-0.08,324
8,-0.14,324
8.4,-0.21,324
8.8,-0.25,324
9.2,-0.27,324
9.6,-0.26,324
10,-0.2,324
10.4,-0.14,324
10.8,-0.07,324
11.2,-0.02,324
11.6,0,324
12,-0.01,324
12.4,-0.04,324
12.8,-0.1,324
13.2,-0.16,324
13.6,-0.21,324
14,-0.24,324
14.4,-0.23,324
14.8,-0.19,324
15.2,-0.16,324
3.6,0.28,342
4,0.28,342
4.4,0.3,342
4.8,0.33,342
5.2,0.36,342
5.6,0.39,342
6,0.41,342
6.4,0.42,342
6.8,0.42,342
7.2,0.41,342
7.6,0.39,342
8,0.37,342
8.4,0.34,342
8.8,0.32,342
9.2,0.31,342
9.6,0.32,342
10,0.34,342
10.4,0.37,342
10.8,0.4,342
11.2,0.42,342
11.6,0.43,342
12,0.42,342
12.4,0.41,342
12.8,0.38,342
13.2,0.36,342
13.6,0.33,342
14,0.32,342
14.4,0.31,342
14.8,0.3,342
15.2,0.25,342
3.6,0.61396,0
3.84,0.608419,0
4.08,0.603798,0
4.32,0.600623,0
4.56,0.598891,0
4.8,0.598362,0
5.04,0.598848,0
5.28,0.599743,0
5.52,0.600627,0
5.76,0.601241,0
6,0.601388,0
6.24,0.601372,0
6.48,0.601232,0
6.72,0.601291,0
6.96,0.601379,0
7.2,0.601636,0
7.44,0.601896,0
7.68,0.601949,0
7.92,0.601955,0
8.16,0.601854,0
8.4,0.601525,0
8.64,0.601196,0
8.88,0.601178,0
9.12,0.601545,0
9.36,0.601912,0
9.6,0.602124,0
9.84,0.601349,0
10.08,0.600574,0
10.32,0.599799,0
10.56,0.600072,0
10.8,0.602524,0
11.04,0.604976,0
11.28,0.607428,0
11.52,0.60988,0
11.76,0.602067,0
12,0.593557,0
12.24,0.585047,0
12.48,0.576537,0
12.72,0.568027,0
12.96,0.59479,0
13.2,0.626199,0
13.44,0.657609,0
13.68,0.689019,0
13.92,0.720428,0
14.16,0.740653,0
14.4,0.601611,0
14.64,0.462571,0
14.88,0.32353,0
15.12,0.184489,0
15.36,0.0454481,0
3.6,0.548483,18
3.84,0.547867,18
4.08,0.544706,18
4.32,0.538616,18
4.56,0.52948,18
4.8,0.517521,18
5.04,0.5028,18
5.28,0.48629,18
5.52,0.468875,18
5.76,0.451543,18
6,0.436171,18
6.24,0.423453,18
6.48,0.413188,18
6.72,0.409447,18
6.96,0.406691,18
7.2,0.411395,18
7.44,0.416208,18
7.68,0.424261,18
7.92,0.433039,18
8.16,0.441296,18
8.4,0.448451,18
8.64,0.455605,18
8.88,0.460779,18
9.12,0.46349,18
9.36,0.466202,18
9.6,0.468094,18
9.84,0.464779,18
10.08,0.461463,18
10.32,0.458148,18
10.56,0.455391,18
10.8,0.453794,18
11.04,0.452198,18
11.28,0.450602,18
11.52,0.449005,18
11.76,0.439883,18
12,0.43025,18
12.24,0.420617,18
12.48,0.410984,18
12.72,0.401351,18
12.96,0.425445,18
13.2,0.453983,18
13.44,0.48252,18
13.68,0.511057,18
13.92,0.539595,18
14.16,0.558502,18
14.4,0.440275,18
14.64,0.322048,18
14.88,0.203821,18
15.12,0.0855941,18
15.36,-0.0326326,18
3.6,0.195956,36
3.84,0.20442,36
4.08,0.205774,36
4.32,0.198236,36
4.56,0.18115,36
4.8,0.155014,36
5.04,0.119803,36
5.28,0.0787244,36
5.52,0.03462,36
5.76,-0.00947831,36
6,-0.0481257,36
6.24,-0.0797366,36
6.48,-0.104865,36
6.72,-0.11322,36
6.96,-0.119039,36
7.2,-0.105599,36
7.44,-0.0918768,36
7.68,-0.0700146,36
7.92,-0.0463326,36
8.16,-0.0239605,36
8.4,-0.00436327,36
8.64,0.015234,36
8.88,0.0295873,36
9.12,0.037426,36
9.36,0.0452648,36
9.6,0.0513873,36
9.84,0.0466037,36
10.08,0.0418202,36
10.32,0.0370366,36
10.56,0.0318853,36
10.8,0.0259691,36
11.04,0.020053,36
11.28,0.0141369,36
11.52,0.00822074,36
11.76,0.000388601,36
12,-0.00757366,36
12.24,-0.0155359,36
12.48,-0.0234981,36
12.72,-0.0314604,36
12.96,-0.0135773,36
13.2,0.00771071,36
13.44,0.0289988,36
13.68,0.0502868,36
13.92,0.0715748,36
14.16,0.0881984,36
14.4,0.0384068,36
14.64,-0.0113845,36
14.88,-0.0611759,36
15.12,-0.110968,36
15.36,-0.160759,36
3.6,-0.193596,54
3.84,-0.16847,54
4.08,-0.157849,54
4.32,-0.165907,54
4.56,-0.194358,54
4.8,-0.242276,54
5.04,-0.310479,54
5.28,-0.392517,54
5.52,-0.481612,54
5.76,-0.570727,54
6,-0.647457,54
6.24,-0.709388,54
6.48,-0.757759,54
6.72,-0.771494,54
6.96,-0.779995,54
7.2,-0.747463,54
7.44,-0.714332,54
7.68,-0.665376,54
7.92,-0.612882,54
8.16,-0.563769,54
8.4,-0.521819,54
8.64,-0.479869,54
8.88,-0.449123,54
9.12,-0.432296,54
9.36,-0.415469,54
9.6,-0.401815,54
9.84,-0.40832,54
10.08,-0.414825,54
10.32,-0.42133,54
10.56,-0.429573,54
10.8,-0.44143,54
11.04,-0.453287,54
11.28,-0.465145,54
11.52,-0.477002,54
11.76,-0.481578,54
12,-0.485661,54
12.24,-0.489743,54
12.48,-0.493826,54
12.72,-0.497908,54
12.96,-0.485685,54
13.2,-0.471314,54
13.44,-0.456942,54
13.68,-0.442571,54
13.92,-0.4282,54
14.16,-0.413072,54
14.4,-0.387166,54
14.64,-0.36126,54
14.88,-0.335354,54
15.12,-0.309448,54
15.36,-0.283543,54
3.6,-0.279511,72
3.84,-0.233317,72
4.08,-0.212718,72
4.32,-0.223789,72
4.56,-0.270245,72
4.8,-0.35174,72
5.04,-0.473538,72
5.28,-0.625224,72
5.52,-0.793148,72
5.76,-0.962043,72
6,-1.10251,72
6.24,-1.21288,72
6.48,-1.29591,72
6.72,-1.31197,72
6.96,-1.31792,72
7.2,-1.24187,72
7.44,-1.16463,72
7.68,-1.06114,72
7.92,-0.951796,72
8.16,-0.851509,72
8.4,-0.770419,72
8.64,-0.689329,72
8.88,-0.630916,72
9.12,-0.600674,72
9.36,-0.570433,72
9.6,-0.545749,72
9.84,-0.556381,72
10.08,-0.567013,72
10.32,-0.577645,72
10.56,-0.591391,72
10.8,-0.611615,72
11.04,-0.63184,72
11.28,-0.652064,72
11.52,-0.672288,72
11.76,-0.673198,72
12,-0.672796,72
12.24,-0.672395,72
12.48,-0.671994,72
12.72,-0.671592,72
12.96,-0.657208,72
13.2,-0.640982,72
13.44,-0.624756,72
13.68,-0.60853,72
13.92,-0.592304,72
14.16,-0.573947,72
14.4,-0.525256,72
14.64,-0.476566,72
14.88,-0.427876,72
15.12,-0.379185,72
15.36,-0.330495,72
3.6,-0.167827,90
3.84,-0.132992,90
4.08,-0.119267,90
4.32,-0.133595,90
4.56,-0.178054,90
4.8,-0.253885,90
5.04,-0.370553,90
5.28,-0.527378,90
5.52,-0.723296,90
5.76,-0.959428,90
6,-1.18867,90
6.24,-1.37282,90
6.48,-1.5132,90
6.72,-1.51974,90
6.96,-1.50606,90
7.2,-1.34188,90
7.44,-1.17549,90
7.68,-1.00798,90
7.92,-0.840211,90
8.16,-0.699674,90
8.4,-0.616827,90
8.64,-0.53398,90
8.88,-0.477079,90
9.12,-0.45241,90
9.36,-0.42774,90
9.6,-0.40796,90
9.84,-0.419252,90
10.08,-0.430542,90
10.32,-0.441834,90
10.56,-0.455449,90
10.8,-0.473897,90
11.04,-0.492345,90
11.28,-0.510794,90
11.52,-0.529242,90
11.76,-0.530215,90
12,-0.530001,90
12.24,-0.529788,90
12.48,-0.529574,90
12.72,-0.529361,90
12.96,-0.513459,90
13.2,-0.49549,90
13.44,-0.477521,90
