X,D,Deg
13.68,-0.459552,90
13.92,-0.441584,90
14.16,-0.42332,90
14.4,-0.400858,90
14.64,-0.378396,90
14.88,-0.355934,90
15.12,-0.333471,90
15.36,-0.311009,90
3.6,-0.157524,108
3.84,-0.123507,108
4.08,-0.117935,108
4.32,-0.139845,108
4.56,-0.193715,108
4.8,-0.283663,108
5.04,-0.415263,108
5.28,-0.574769,108
5.52,-0.746288,108
5.76,-0.926851,108
6,-1.10089,108
6.24,-1.24561,108
6.48,-1.36201,108
6.72,-1.35389,108
6.96,-1.32695,108
7.2,-1.17966,108
7.44,-1.03061,108
7.68,-0.896342,108
7.92,-0.765379,108
8.16,-0.653651,108
8.4,-0.582678,108
8.64,-0.511704,108
8.88,-0.46208,108
9.12,-0.438981,108
9.36,-0.415881,108
9.6,-0.397201,108
9.84,-0.406601,108
10.08,-0.416002,108
10.32,-0.425403,108
10.56,-0.437162,108
10.8,-0.453823,108
11.04,-0.470485,108
11.28,-0.487146,108
11.52,-0.503808,108
11.76,-0.504774,108
12,-0.504676,108
12.24,-0.504577,108
12.48,-0.504478,108
12.72,-0.504379,108
12.96,-0.48852,108
13.2,-0.470585,108
13.44,-0.452649,108
13.68,-0.434713,108
13.92,-0.416778,108
14.16,-0.399066,108
14.4,-0.384535,108
14.64,-0.370005,108
14.88,-0.355474,108
15.12,-0.340944,108
15.36,-0.326413,108
3.6,-0.214484,126
3.84,-0.187684,126
4.08,-0.178382,126
4.32,-0.191456,126
4.56,-0.234036,126
4.8,-0.321089,126
5.04,-0.497471,126
5.28,-0.713083,126
5.52,-0.894651,126
5.76,-1.01862,126
6,-1.10894,126
6.24,-1.19231,126
6.48,-1.27153,126
6.72,-1.27377,126
6.96,-1.26437,126
7.2,-1.13754,126
7.44,-1.00899,126
7.68,-0.884722,126
7.92,-0.761412,126
8.16,-0.656903,126
8.4,-0.592225,126
8.64,-0.527546,126
8.88,-0.481212,126
9.12,-0.457666,126
9.36,-0.434121,126
9.6,-0.414568,126
9.84,-0.42039,126
10.08,-0.426211,126
10.32,-0.432033,126
10.56,-0.440519,126
10.8,-0.454545,126
11.04,-0.46857,126
11.28,-0.482596,126
11.52,-0.496622,126
11.76,-0.497006,126
12,-0.496463,126
12.24,-0.495921,126
12.48,-0.495379,126
12.72,-0.494837,126
12.96,-0.479405,126
13.2,-0.462012,126
13.44,-0.444619,126
13.68,-0.427226,126
13.92,-0.409832,126
14.16,-0.392777,126
14.4,-0.380531,126
14.64,-0.368285,126
14.88,-0.356039,126
15.12,-0.343793,126
15.36,-0.331547,126
3.6,-0.275651,144
3.84,-0.272662,144
4.08,-0.31368,144
4.32,-0.372645,144
4.56,-0.423897,144
4.8,-0.448861,144
5.04,-0.49242,144
5.28,-0.713339,144
5.52,-1.00517,144
5.76,-1.17634,144
6,-1.17473,144
6.24,-1.16016,144
6.48,-1.1467,144
6.72,-1.13984,144
6.96,-1.13399,144
7.2,-1.043,144
7.44,-0.95077,144
7.68,-0.863566,144
7.92,-0.777485,144
8.16,-0.701883,144
8.4,-0.648481,144
8.64,-0.595079,144
8.88,-0.550521,144
9.12,-0.51695,144
9.36,-0.483379,144
9.6,-0.453853,144
9.84,-0.450031,144
10.08,-0.44621,144
10.32,-0.442388,144
10.56,-0.442945,144
10.8,-0.452608,144
11.04,-0.46227,144
11.28,-0.471933,144
11.52,-0.481596,144
11.76,-0.482269,144
12,-0.482332,144
12.24,-0.482395,144
12.48,-0.482459,144
12.72,-0.482522,144
12.96,-0.467887,144
13.2,-0.451315,144
13.44,-0.434744,144
13.68,-0.418172,144
13.92,-0.401601,144
14.16,-0.385481,144
14.4,-0.375795,144
14.64,-0.366109,144
14.88,-0.356423,144
15.12,-0.346736,144
15.36,-0.33705,144
3.6,-0.523614,162
3.84,-0.712195,162
4.08,-0.946741,162
4.32,-1.14034,162
4.56,-1.22769,162
4.8,-1.20485,162
5.04,-1.05574,162
5.28,-0.945703,162
5.52,-1.0169,162
5.76,-1.16421,162
6,-1.15669,162
6.24,-1.09908,162
6.48,-1.00461,162
6.72,-0.954576,162
6.96,-0.91126,162
7.2,-0.890702,162
7.44,-0.870476,162
7.68,-0.833816,162
7.92,-0.793482,162
8.16,-0.752091,162
8.4,-0.708461,162
8.64,-0.664831,162
8.88,-0.632981,162
9.12,-0.615765,162
9.36,-0.59855,162
9.6,-0.581667,162
9.84,-0.566895,162
10.08,-0.552123,162
10.32,-0.537351,162
10.56,-0.524073,162
10.8,-0.513899,162
11.04,-0.503725,162
11.28,-0.493551,162
11.52,-0.483378,162
11.76,-0.480259,162
12,-0.477619,162
12.24,-0.474979,162
12.48,-0.472339,162
12.72,-0.4697,162
12.96,-0.455833,162
13.2,-0.440487,162
13.44,-0.425141,162
13.68,-0.409795,162
13.92,-0.394449,162
14.16,-0.379622,162
14.4,-0.372183,162
14.64,-0.364745,162
14.88,-0.357306,162
15.12,-0.349867,162
15.36,-0.342428,162
3.6,-1.70953,180
3.84,-1.89499,180
4.08,-1.90449,180
4.32,-1.77243,180
4.56,-1.60493,180
4.8,-1.39325,180
5.04,-1.19401,180
5.28,-1.0371,180
5.52,-0.958066,180
5.76,-1.00314,180
6,-1.06694,180
6.24,-1.09142,180
6.48,-1.07573,180
6.72,-1.05626,180
6.96,-1.03621,180
7.2,-0.98891,180
7.44,-0.941208,180
7.68,-0.874849,180
7.92,-0.804319,180
8.16,-0.751021,180
8.4,-0.734232,180
8.64,-0.717443,180
8.88,-0.716587,180
9.12,-0.735524,180
9.36,-0.754462,180
9.6,-0.768548,180
9.84,-0.751809,180
10.08,-0.73507,180
10.32,-0.718331,180
10.56,-0.69651,180
10.8,-0.664122,180
11.04,-0.631734,180
11.28,-0.599346,180
11.52,-0.566958,180
11.76,-0.547992,180
12,-0.529936,180
12.24,-0.511881,180
12.48,-0.493826,180
12.72,-0.47577,180
12.96,-0.458148,180
13.2,-0.440584,180
13.44,-0.423019,180
13.68,-0.405454,180
13.92,-0.387889,180
14.16,-0.371072,180
14.4,-0.364903,180
14.64,-0.358734,180
14.88,-0.352565,180
15.12,-0.346396,180
15.36,-0.340227,180
3.6,-1.67526,198
3.84,-1.68455,198
4.08,-1.65306,198
4.32,-1.58822,198
4.56,-1.47269,198
4.8,-1.32522,198
5.04,-1.12698,198
5.28,-0.947663,198
5.52,-0.858516,198
5.76,-0.87743,198
6,-1.02843,198
6.24,-1.15045,198
6.48,-1.23341,198
6.72,-1.12034,198
6.96,-0.977645,198
7.2,-0.834947,198
7.44,-0.692248,198
7.68,-0.668914,198
7.92,-0.672265,198
8.16,-0.691974,198
8.4,-0.746341,198
8.64,-0.800708,198
8.88,-0.830575,198
9.12,-0.830006,198
9.36,-0.829437,198
9.6,-0.824093,198
9.84,-0.788412,198
10.08,-0.752732,198
10.32,-0.717051,198
10.56,-0.681932,198
10.8,-0.647982,198
11.04,-0.614032,198
11.28,-0.580082,198
11.52,-0.546133,198
11.76,-0.526896,198
12,-0.508658,198
12.24,-0.49042,198
12.48,-0.472183,198
12.72,-0.453945,198
12.96,-0.437863,198
13.2,-0.422064,198
13.44,-0.406266,198
13.68,-0.390468,198
13.92,-0.374669,198
14.16,-0.359569,198
14.4,-0.354404,198
14.64,-0.34924,198
14.88,-0.344076,198
15.12,-0.338911,198
15.36,-0.333747,198
3.6,-1.46164,216
3.84,-1.44758,216
4.08,-1.40504,216
4.32,-1.34534,216
4.56,-1.26336,216
4.8,-1.13862,216
5.04,-0.989614,216
5.28,-0.854804,216
5.52,-0.769313,216
5.76,-0.767861,216
6,-0.789833,216
6.24,-0.747957,216
6.48,-0.641425,216
6.72,-0.54976,216
6.96,-0.460342,216
7.2,-0.522039,216
7.44,-0.585946,216
7.68,-0.663126,216
7.92,-0.743274,216
8.16,-0.80498,216
8.4,-0.827614,216
8.64,-0.850249,216
8.88,-0.855133,216
9.12,-0.837966,216
9.36,-0.820799,216
9.6,-0.801154,216
9.84,-0.765767,216
10.08,-0.73038,216
10.32,-0.694993,216
10.56,-0.661953,216
10.8,-0.633795,216
11.04,-0.605637,216
11.28,-0.577479,216
11.52,-0.549321,216
11.76,-0.531371,216
12,-0.514114,216
12.24,-0.496857,216
12.48,-0.4796,216
12.72,-0.462344,216
12.96,-0.445732,216
13.2,-0.429205,216
13.44,-0.412679,216
13.68,-0.396152,216
13.92,-0.379625,216
14.16,-0.363699,216
14.4,-0.356331,216
14.64,-0.348963,216
14.88,-0.341594,216
15.12,-0.334226,216
15.36,-0.326858,216
3.6,-1.45789,234
3.84,-1.47108,234
4.08,-1.44496,234
4.32,-1.40125,234
4.56,-1.30539,234
4.8,-1.18024,234
5.04,-1.03519,234
5.28,-0.886227,234
5.52,-0.752313,234
5.76,-0.640801,234
6,-0.547661,234
6.24,-0.48226,234
6.48,-0.442661,234
6.72,-0.465226,234
6.96,-0.497184,234
7.2,-0.557265,234
7.44,-0.617757,234
7.68,-0.671433,234
7.92,-0.723585,234
8.16,-0.768056,234
8.4,-0.796252,234
8.64,-0.824448,234
8.88,-0.83421,234
9.12,-0.821072,234
9.36,-0.807934,234
9.6,-0.79076,234
9.84,-0.747932,234
10.08,-0.705105,234
10.32,-0.662277,234
10.56,-0.622678,234
10.8,-0.589791,234
11.04,-0.556904,234
11.28,-0.524017,234
11.52,-0.49113,234
11.76,-0.476533,234
12,-0.463179,234
12.24,-0.449824,234
12.48,-0.436469,234
12.72,-0.423115,234
12.96,-0.412483,234
13.2,-0.402209,234
13.44,-0.391936,234
13.68,-0.381662,234
13.92,-0.371389,234
14.16,-0.361234,234
14.4,-0.352774,234
14.64,-0.344314,234
14.88,-0.335855,234
15.12,-0.327395,234
15.36,-0.318935,234
3.6,-1.49249,252
3.84,-1.49399,252
4.08,-1.48456,252
4.32,-1.42772,252
4.56,-1.329,252
4.8,-1.20815,252
5.04,-1.06271,252
5.28,-0.902745,252
5.52,-0.752579,252
5.76,-0.632009,252
6,-0.550401,252
6.24,-0.493076,252
6.48,-0.456505,252
6.72,-0.458988,252
6.96,-0.467372,252
7.2,-0.511505,252
7.44,-0.55616,252
7.68,-0.615413,252
7.92,-0.677929,252
8.16,-0.735767,252
8.4,-0.783693,252
8.64,-0.83162,252
8.88,-0.854841,252
9.12,-0.847372,252
9.36,-0.839903,252
9.6,-0.826865,252
9.84,-0.778438,252
10.08,-0.730012,252
10.32,-0.681585,252
10.56,-0.637329,252
10.8,-0.601743,252
11.04,-0.566158,252
11.28,-0.530572,252
11.52,-0.494986,252
11.76,-0.480414,252
12,-0.467268,252
12.24,-0.454123,252
12.48,-0.440977,252
12.72,-0.427831,252
12.96,-0.417806,252
13.2,-0.408192,252
13.44,-0.398578,252
13.68,-0.388964,252
13.92,-0.37935,252
14.16,-0.369468,252
14.4,-0.355768,252
14.64,-0.342069,252
14.88,-0.32837,252
15.12,-0.31467,252
15.36,-0.300971,252
3.6,-1.68833,270
3.84,-1.70305,270
4.08,-1.68262,270
4.32,-1.60844,270
4.56,-1.47984,270
4.8,-1.32047,270
5.04,-1.13359,270
5.28,-0.940631,270
5.52,-0.773014,270
5.76,-0.646292,270
6,-0.563722,270
6.24,-0.505963,270
6.48,-0.46906,270
6.72,-0.46778,270
6.96,-0.471883,270
7.2,-0.512906,270
7.44,-0.554469,270
7.68,-0.619613,270
7.92,-0.690028,270
8.16,-0.757601,270
8.4,-0.819153,270
8.64,-0.880706,270
8.88,-0.912029,270
9.12,-0.905797,270
9.36,-0.899565,270
9.6,-0.886625,270
9.84,-0.831055,270
10.08,-0.775485,270
10.32,-0.719914,270
10.56,-0.669602,270
10.8,-0.63022,270
11.04,-0.590839,270
11.28,-0.551457,270
11.52,-0.512075,270
11.76,-0.496637,270
12,-0.482823,270
12.24,-0.46901,270
12.48,-0.455197,270
12.72,-0.441384,270
12.96,-0.432139,270
13.2,-0.423495,270
13.44,-0.414852,270
13.68,-0.406208,270
13.92,-0.397564,270
14.16,-0.387907,270
14.4,-0.363809,270
14.64,-0.339712,270
14.88,-0.315615,270
15.12,-0.291517,270
15.36,-0.26742,270
3.6,-1.66924,288
3.84,-1.68855,288
4.08,-1.68043,288
4.32,-1.63714,288
4.56,-1.55715,288
4.8,-1.44579,288
5.04,-1.29927,288
5.28,-1.13112,288
5.52,-0.964988,288
5.76,-0.822245,288
6,-0.722627,288
6.24,-0.651304,288
6.48,-0.604344,288
6.72,-0.600385,288
6.96,-0.602924,288
7.2,-0.648622,288
7.44,-0.694951,288
7.68,-0.76406,288
7.92,-0.838261,288
8.16,-0.908005,288
8.4,-0.968305,288
8.64,-1.02861,288
8.88,-1.06064,288
9.12,-1.05756,288
9.36,-1.05447,288
9.6,-1.0446,288
9.84,-0.991592,288
10.08,-0.938582,288
10.32,-0.885572,288
10.56,-0.835529,288
10.8,-0.791655,288
11.04,-0.747781,288
11.28,-0.703906,288
11.52,-0.660032,288
11.76,-0.6397,288
12,-0.620966,288
12.24,-0.602232,288
12.48,-0.583498,288
12.72,-0.564764,288
12.96,-0.556606,288
13.2,-0.549841,288
13.44,-0.543075,288
13.68,-0.53631,288
13.92,-0.529545,288
14.16,-0.520301,288
14.4,-0.475767,288
14.64,-0.431232,288
14.88,-0.386698,288
15.12,-0.342163,288
15.36,-0.297628,288
3.6,-1.11621,306
3.84,-1.13365,306
4.08,-1.13263,306
4.32,-1.11071,306
4.56,-1.06799,306
4.8,-1.00676,306
5.04,-0.927206,306
5.28,-0.837664,306
5.52,-0.747703,306
5.76,-0.665946,306
6,-0.603105,306
6.24,-0.555337,306
6.48,-0.520873,306
6.72,-0.512646,306
6.96,-0.508385,306
7.2,-0.531022,306
7.44,-0.554052,306
7.68,-0.59049,306
7.92,-0.629926,306
8.16,-0.667024,306
8.4,-0.699169,306
8.64,-0.731313,306
8.88,-0.748914,306
9.12,-0.748447,306
9.36,-0.747979,306
9.6,-0.743918,306
9.84,-0.717018,306
10.08,-0.690119,306
10.32,-0.66322,306
10.56,-0.636508,306
10.8,-0.610187,306
11.04,-0.583867,306
11.28,-0.557546,306
11.52,-0.531225,306
11.76,-0.519253,306
12,-0.508255,306
12.24,-0.497258,306
12.48,-0.48626,306
12.72,-0.475263,306
12.96,-0.464128,306
13.2,-0.452975,306
13.44,-0.441822,306
13.68,-0.430669,306
13.92,-0.419516,306
14.16,-0.407325,306
14.4,-0.380353,306
14.64,-0.353382,306
14.88,-0.326411,306
15.12,-0.299439,306
15.36,-0.272468,306
3.6,-0.364424,324
3.84,-0.377631,324
4.08,-0.379681,324
4.32,-0.369849,324
4.56,-0.348531,324
4.8,-0.317021,324
5.04,-0.275987,324
5.28,-0.230093,324
5.52,-0.183671,324
5.76,-0.140498,324
6,-0.10586,324
6.24,-0.0787316,324
6.48,-0.0583021,324
6.72,-0.0516086,324
6.96,-0.0469906,324
7.2,-0.056911,324
7.44,-0.067044,324
7.68,-0.0846575,324
7.92,-0.103943,324
8.16,-0.122241,324
8.4,-0.138447,324
8.64,-0.154652,324
8.88,-0.163753,324
9.12,-0.164028,324
9.36,-0.164303,324
9.6,-0.162882,324
9.84,-0.150691,324
10.08,-0.138499,324
10.32,-0.126308,324
10.56,-0.113244,324
10.8,-0.0983665,324
11.04,-0.0834888,324
11.28,-0.068611,324
11.52,-0.0537333,324
11.76,-0.0510523,324
12,-0.0491992,324
12.24,-0.0473461,324
12.48,-0.045493,324
12.72,-0.0436399,324
12.96,-0.0251479,324
13.2,-0.00446382,324
13.44,0.0162204,324
13.68,0.0369045,324
13.92,0.0575885,324
14.16,0.0739492,324
14.4,0.028744,324
14.64,-0.0164609,324
14.88,-0.0616658,324
15.12,-0.106871,324
15.36,-0.152076,324
3.6,0.282897,342
3.84,0.273592,342
4.08,0.26977,342
4.32,0.271772,342
4.56,0.279468,342
4.8,0.292143,342
5.04,0.309333,342
5.28,0.328855,342
5.52,0.348855,342
5.76,0.367771,342
6,0.383289,342
6.24,0.395664,342
6.48,0.405219,342
6.72,0.408974,342
6.96,0.411853,342
7.2,0.408306,342
7.44,0.404666,342
7.68,0.397492,342
7.92,0.389527,342
8.16,0.381832,342
8.4,0.374706,342
8.64,0.36758,342
8.88,0.363408,342
9.12,0.362904,342
9.36,0.3624,342
9.6,0.362496,342
9.84,0.366396,342
10.08,0.370297,342
10.32,0.374198,342
10.56,0.379308,342
10.8,0.386934,342
11.04,0.394559,342
11.28,0.402185,342
11.52,0.40981,342
11.76,0.405785,342
12,0.400969,342
12.24,0.396154,342
12.48,0.391338,342
12.72,0.386522,342
12.96,0.411283,342
13.2,0.43994,342
13.44,0.468598,342
13.68,0.497255,342
13.92,0.525913,342
14.16,0.545196,342
14.4,0.430995,342
14.64,0.316795,342
14.88,0.202595,342
15.12,0.0883942,342
15.36,-0.025806,342
